Word,IDF
رانا,6.705575737593534
لازم,6.705575737593534
علاء,6.705575737593534
متخلف,6.705575737593534
وانت,6.705575737593534
فوزي,6.705575737593534
جايب,6.705575737593534
خماج,6.705575737593534
برشاا,6.705575737593534
منها,6.705575737593534
نعشق,6.705575737593534
ممسط,6.705575737593534
تحفونت,6.744796450746815
دعارت,6.744796450746815
جنسيت,6.744796450746815
ظحكت,6.744796450746815
فاسد,6.744796450746815
احلا,6.744796450746815
نجاح,6.744796450746815
خدمت,6.744796450746815
ظامر,6.744796450746815
قلوب,6.744796450746815
وحدت,6.744796450746815
خليقت,6.744796450746815
قدام,6.78561844526707
محرزيت,6.78561844526707
صاحب,6.78561844526707
افظل,6.78561844526707
قحاب,6.78561844526707
ظيوف,6.78561844526707
صافي,6.78561844526707
نجلاء,6.78561844526707
بدون,6.78561844526707
سعيد,6.78561844526707
ابله,6.78561844526707
نتعلم,6.78561844526707
خسارت,6.78561844526707
قاعد,6.78561844526707
قاظي,6.828178059685866
نقول,6.828178059685866
تقدير,6.828178059685866
نهدي,6.828178059685866
متالقت,6.828178059685866
نفاق,6.828178059685866
ولاد,6.828178059685866
ممتاز,6.828178059685866
كارثت,6.828178059685866
جزاءر,6.828178059685866
محترمت,6.828178059685866
طيارت,6.828178059685866
عماري,6.828178059685866
حمار,6.828178059685866
قويت,6.8726298222567
عربي,6.8726298222567
ناقص,6.8726298222567
سياسي,6.8726298222567
موقف,6.8726298222567
ماشي,6.8726298222567
جميلت,6.8726298222567
زبالت,6.8726298222567
كامل,6.8726298222567
كانت,6.8726298222567
ساقط,6.8726298222567
تاريخ,6.8726298222567
مايا,6.8726298222567
تربح,6.8726298222567
مسلم,6.8726298222567
مشاء,6.9191498378915925
اعوذ,6.9191498378915925
صوتك,6.9191498378915925
كيفاش,6.9191498378915925
متالق,6.9191498378915925
قواد,6.9191498378915925
جمال,6.9191498378915925
تكون,6.9191498378915925
جميل,6.9191498378915925
فماش,6.9191498378915925
خييت,6.9191498378915925
اخلاقي,6.9191498378915925
مواظيع,6.9191498378915925
مناظر,6.9191498378915925
انشالله,6.9191498378915925
انحطاط,6.9191498378915925
وجهو,6.9191498378915925
باهيت,6.967940002061025
تعليق,6.967940002061025
بهذا,6.967940002061025
جابك,6.967940002061025
شباب,6.967940002061025
الذي,6.967940002061025
شلايك,6.967940002061025
تهبل,6.967940002061025
مسكينت,6.967940002061025
كمشت,6.967940002061025
صورت,6.967940002061025
سيدي,6.967940002061025
لقطت,6.967940002061025
نكرت,6.967940002061025
منحطت,6.967940002061025
وجهك,6.967940002061025
لمين,6.967940002061025
لواط,6.967940002061025
عامل,6.967940002061025
مثقفت,6.967940002061025
حياتي,6.967940002061025
يليق,7.019233296448576
منورت,7.019233296448576
زادت,7.019233296448576
يتكلم,7.019233296448576
اشكال,7.019233296448576
حكايت,7.019233296448576
ونعم,7.019233296448576
يتفرج,7.019233296448576
مسرحي,7.019233296448576
مازال,7.019233296448576
كلامو,7.019233296448576
سلام,7.019233296448576
سهريت,7.019233296448576
بلادي,7.019233296448576
ماصط,7.019233296448576
لعباد,7.019233296448576
نموت,7.019233296448576
تحياتي,7.019233296448576
اكيد,7.019233296448576
امثالك,7.019233296448576
ايها,7.019233296448576
وقلت,7.019233296448576
احترم,7.019233296448576
عاءلت,7.0733005177188515
قارت,7.0733005177188515
تجمع,7.0733005177188515
ممسطك,7.0733005177188515
نقيب,7.0733005177188515
معذب,7.0733005177188515
متاعك,7.0733005177188515
مرزن,7.0733005177188515
قاسمي,7.0733005177188515
والا,7.0733005177188515
اجمل,7.0733005177188515
ممتازت,7.0733005177188515
سلعت,7.0733005177188515
سيتكوم,7.0733005177188515
فلوس,7.0733005177188515
مدام,7.0733005177188515
رزين,7.0733005177188515
حسبي,7.1304589315588
زينت,7.1304589315588
مبدعت,7.1304589315588
رخيص,7.1304589315588
جملت,7.1304589315588
فظايح,7.1304589315588
منكم,7.1304589315588
يحفظك,7.1304589315588
فاشلت,7.1304589315588
بالحق,7.1304589315588
مسرح,7.1304589315588
وحيد,7.1304589315588
تبقي,7.1304589315588
عمرو,7.1304589315588
امير,7.1304589315588
لاسطت,7.1304589315588
مقدم,7.1304589315588
مهزلت,7.1304589315588
براف,7.1304589315588
ماخور,7.1304589315588
عملتو,7.1304589315588
سءال,7.1304589315588
اصلا,7.1304589315588
قيمت,7.1304589315588
راسو,7.1304589315588
تتفرج,7.1304589315588
جايبينو,7.1304589315588
انها,7.1304589315588
ماكش,7.191083553375234
عمرك,7.191083553375234
بامتياز,7.191083553375234
عمري,7.191083553375234
امنت,7.191083553375234
فظيل,7.191083553375234
دولت,7.191083553375234
مهرج,7.191083553375234
يعرفش,7.191083553375234
بلاتو,7.191083553375234
راءعت,7.191083553375234
اعمال,7.191083553375234
والي,7.191083553375234
مستقبل,7.191083553375234
ثعلب,7.191083553375234
سياست,7.191083553375234
مالا,7.191083553375234
طاهر,7.191083553375234
معقول,7.191083553375234
ثورت,7.191083553375234
بلاصتو,7.191083553375234
جندوبي,7.191083553375234
ثقيل,7.191083553375234
ليلي,7.191083553375234
وحدو,7.191083553375234
محلي,7.191083553375234
سيدت,7.2556220745128055
راكم,7.2556220745128055
نقلك,7.2556220745128055
لمعلم,7.2556220745128055
لكلام,7.2556220745128055
ولدي,7.2556220745128055
وانا,7.2556220745128055
شكرا,7.2556220745128055
لتونس,7.2556220745128055
كلها,7.2556220745128055
كوميد,7.2556220745128055
صراحت,7.2556220745128055
لعماري,7.2556220745128055
يوفق,7.2556220745128055
تجيبو,7.2556220745128055
يستر,7.2556220745128055
نحبوك,7.2556220745128055
ارهابي,7.2556220745128055
رهوط,7.2556220745128055
يحشم,7.2556220745128055
نحبو,7.2556220745128055
شويا,7.2556220745128055
تحيفت,7.2556220745128055
عاليت,7.2556220745128055
نورمال,7.2556220745128055
يخدم,7.2556220745128055
اسلامي,7.2556220745128055
يلعن,7.2556220745128055
يزيد,7.2556220745128055
انيقت,7.2556220745128055
تتكلم,7.2556220745128055
كعبت,7.2556220745128055
حاشا,7.2556220745128055
يحفظ,7.2556220745128055
رياحي,7.324614945999757
ابداع,7.324614945999757
رجوليت,7.324614945999757
رزينت,7.324614945999757
عايلت,7.324614945999757
سمير,7.324614945999757
طفلت,7.324614945999757
دخلت,7.324614945999757
احساس,7.324614945999757
رذيلت,7.324614945999757
ناجحت,7.324614945999757
كيفو,7.324614945999757
منهم,7.324614945999757
نسبت,7.324614945999757
برفو,7.324614945999757
ملهط,7.324614945999757
مقرف,7.324614945999757
تخدم,7.324614945999757
ماشاءالله,7.324614945999757
وبنت,7.324614945999757
يفهم,7.324614945999757
ولات,7.324614945999757
اصبح,7.324614945999757
وماسط,7.324614945999757
قلبو,7.324614945999757
جميع,7.324614945999757
فكرت,7.324614945999757
اشرف,7.324614945999757
فاخر,7.324614945999757
متاعو,7.398722918153479
يقولو,7.398722918153479
وانتي,7.398722918153479
تظحك,7.398722918153479
يكثر,7.398722918153479
الفت,7.398722918153479
تحشم,7.398722918153479
تجيبوه,7.398722918153479
محمد,7.398722918153479
تجمعي,7.398722918153479
اميمت,7.398722918153479
يهلك,7.398722918153479
اناقت,7.398722918153479
بيها,7.398722918153479
بلطي,7.398722918153479
غلطت,7.398722918153479
ملايكتو,7.398722918153479
بصراحه,7.398722918153479
يعجبنيش,7.398722918153479
نشوف,7.398722918153479
اولي,7.398722918153479
خلوق,7.398722918153479
منطق,7.398722918153479
بجاه,7.398722918153479
سعدك,7.398722918153479
انسانت,7.398722918153479
صباح,7.398722918153479
عظيم,7.398722918153479
جعفوور,7.398722918153479
راني,7.398722918153479
قران,7.398722918153479
حقيقت,7.398722918153479
جابو,7.398722918153479
طلعت,7.398722918153479
فعلا,7.398722918153479
تولي,7.398722918153479
حلقه,7.398722918153479
يمثل,7.398722918153479
كذاب,7.398722918153479
يارب,7.398722918153479
اروع,7.398722918153479
يدافع,7.398722918153479
وكان,7.398722918153479
معقد,7.478765625827015
معللم,7.478765625827015
ماذا,7.478765625827015
يجيب,7.478765625827015
يفرج,7.478765625827015
ظمار,7.478765625827015
قاعدت,7.478765625827015
علاه,7.478765625827015
منوا,7.478765625827015
معروف,7.478765625827015
قدوت,7.478765625827015
مرزوقي,7.478765625827015
لاصط,7.478765625827015
فارغ,7.478765625827015
صلاح,7.478765625827015
وسيد,7.478765625827015
كلهم,7.478765625827015
ماهوش,7.478765625827015
طبيعت,7.478765625827015
يلزم,7.478765625827015
غناء,7.478765625827015
هشام,7.478765625827015
فارغت,7.478765625827015
شنيت,7.478765625827015
مخرج,7.478765625827015
يرجع,7.478765625827015
يوسف,7.478765625827015
واقع,7.478765625827015
عادي,7.478765625827015
عسلت,7.478765625827015
يوفقو,7.478765625827015
اخرت,7.478765625827015
تقتل,7.478765625827015
تفاه,7.478765625827015
اعلامي,7.478765625827015
راقيت,7.478765625827015
راسك,7.478765625827015
ديوث,7.478765625827015
امام,7.478765625827015
امثال,7.478765625827015
خيرلك,7.478765625827015
امونت,7.478765625827015
تستحق,7.478765625827015
خامجت,7.478765625827015
حيات,7.478765625827015
بالك,7.478765625827015
جهنم,7.478765625827015
تلقي,7.478765625827015
جمهور,7.478765625827015
تنجم,7.478765625827015
تحسو,7.478765625827015
تتعلم,7.478765625827015
اخدم,7.478765625827015
ريحت,7.478765625827015
تجيب,7.478765625827015
bravoo,7.478765625827015
شاءالله,7.565777002816645
باسل,7.565777002816645
غريب,7.565777002816645
ليوم,7.565777002816645
نداء,7.565777002816645
غالطت,7.565777002816645
اووه,7.565777002816645
نشالله,7.565777002816645
انوا,7.565777002816645
خلصي,7.565777002816645
انصاف,7.565777002816645
علاقت,7.565777002816645
انسانيت,7.565777002816645
نكرهو,7.565777002816645
خوانجي,7.565777002816645
عزيزت,7.565777002816645
عرفت,7.565777002816645
امصط,7.565777002816645
عاهر,7.565777002816645
درجت,7.565777002816645
عالمي,7.565777002816645
ديمت,7.565777002816645
يقعد,7.565777002816645
ماعادش,7.565777002816645
الاب,7.565777002816645
تقعد,7.565777002816645
موقفك,7.565777002816645
فاها,7.565777002816645
مهما,7.565777002816645
فتنت,7.565777002816645
كلكم,7.565777002816645
جاهلت,7.565777002816645
محرم,7.565777002816645
تهريج,7.565777002816645
كاملت,7.565777002816645
بهامت,7.565777002816645
مشاهد,7.565777002816645
مصباح,7.565777002816645
مصيبت,7.565777002816645
بليد,7.565777002816645
قريب,7.565777002816645
بلاهي,7.565777002816645
ورتا,7.565777002816645
يهزك,7.565777002816645
بكات,7.565777002816645
قالو,7.565777002816645
مكان,7.565777002816645
فيلم,7.565777002816645
حسرت,7.565777002816645
حظور,7.565777002816645
فكاهت,7.565777002816645
بردت,7.565777002816645
فظيحت,7.565777002816645
حقيقي,7.565777002816645
فرحت,7.565777002816645
منين,7.565777002816645
مفماش,7.565777002816645
يقبل,7.565777002816645
نعرف,7.565777002816645
لبلاد,7.565777002816645
ريتو,7.565777002816645
اسمو,7.565777002816645
صغير,7.565777002816645
وموش,7.565777002816645
يصلح,7.565777002816645
اسلام,7.565777002816645
صادق,7.565777002816645
وليت,7.565777002816645
صاحبي,7.565777002816645
ولله,7.565777002816645
يبقي,7.565777002816645
لهذا,7.565777002816645
رسمي,7.565777002816645
راهي,7.565777002816645
روعه,7.565777002816645
رجلت,7.565777002816645
صوتو,7.565777002816645
يحياوي,7.565777002816645
شنوا,7.565777002816645
تعطي,7.565777002816645
زعمت,7.565777002816645
نذالت,7.66108718262097
يشفي,7.66108718262097
ارقي,7.66108718262097
قفاف,7.66108718262097
نشوفو,7.66108718262097
نظيف,7.66108718262097
يجيبو,7.66108718262097
خايب,7.66108718262097
حقوق,7.66108718262097
جرات,7.66108718262097
منال,7.66108718262097
سارق,7.66108718262097
خمست,7.66108718262097
حشمت,7.66108718262097
نعلت,7.66108718262097
مشكلت,7.66108718262097
ملخر,7.66108718262097
معجبنيش,7.66108718262097
يهبل,7.66108718262097
جنوب,7.66108718262097
يدخل,7.66108718262097
موجود,7.66108718262097
تستاهل,7.66108718262097
زينك,7.66108718262097
بلادت,7.66108718262097
غالي,7.66108718262097
حنان,7.66108718262097
مسرحيت,7.66108718262097
بارشا,7.66108718262097
ارجل,7.66108718262097
ينجم,7.66108718262097
بارد,7.66108718262097
روحي,7.66108718262097
براافو,7.66108718262097
تربيه,7.66108718262097
صريح,7.66108718262097
يااسر,7.66108718262097
كاريز,7.66108718262097
هاكا,7.66108718262097
مخيبو,7.66108718262097
مرتزقت,7.66108718262097
هايل,7.66108718262097
تاخذ,7.66108718262097
والد,7.66108718262097
دافع,7.66108718262097
ماسطه,7.66108718262097
عاار,7.66108718262097
مباشر,7.66108718262097
واطي,7.66108718262097
بهايم,7.66108718262097
عالميت,7.66108718262097
عادش,7.66108718262097
دلاجي,7.66108718262097
تفيه,7.66108718262097
تصلح,7.66108718262097
مخيبك,7.66108718262097
وقاحت,7.66108718262097
كرهتو,7.66108718262097
اقسم,7.66108718262097
اعلي,7.66108718262097
عسسل,7.66108718262097
احسنت,7.66108718262097
كلبت,7.66108718262097
رايك,7.66108718262097
عزوزت,7.66108718262097
وحتي,7.66108718262097
مخلوق,7.66108718262097
افكار,7.66108718262097
محبوب,7.66108718262097
كبرت,7.66108718262097
حبيت,7.766447698278797
ممثله,7.766447698278797
سيدك,7.766447698278797
حجامت,7.766447698278797
حديث,7.766447698278797
محلك,7.766447698278797
شارع,7.766447698278797
حاسب,7.766447698278797
تربحك,7.766447698278797
شابي,7.766447698278797
بساطت,7.766447698278797
مقلبت,7.766447698278797
معلمت,7.766447698278797
مزال,7.766447698278797
بيرم,7.766447698278797
مسخت,7.766447698278797
مسمي,7.766447698278797
قهوت,7.766447698278797
برنامجك,7.766447698278797
مشاكل,7.766447698278797
تدخل,7.766447698278797
جزاءري,7.766447698278797
يعطك,7.766447698278797
مشاهدت,7.766447698278797
شبيه,7.766447698278797
مستواه,7.766447698278797
يدعي,7.766447698278797
ادوار,7.766447698278797
تاافه,7.766447698278797
كثرت,7.766447698278797
مصير,7.766447698278797
مظروب,7.766447698278797
معجب,7.766447698278797
زردي,7.766447698278797
مستحيل,7.766447698278797
لهذه,7.766447698278797
زبلت,7.766447698278797
تاعب,7.766447698278797
كيفاه,7.766447698278797
مفسد,7.766447698278797
تدافع,7.766447698278797
تلقاءيت,7.766447698278797
راقي,7.766447698278797
رواسي,7.766447698278797
تفدليكو,7.766447698278797
احتراماتي,7.766447698278797
خديجت,7.766447698278797
نفسي,7.766447698278797
نقابت,7.766447698278797
رجيم,7.766447698278797
تلافز,7.766447698278797
نكره,7.766447698278797
تسمع,7.766447698278797
خميس,7.766447698278797
انتو,7.766447698278797
صغار,7.766447698278797
عربيت,7.766447698278797
وملا,7.766447698278797
هاجر,7.766447698278797
هادي,7.766447698278797
هاذا,7.766447698278797
زمان,7.766447698278797
ماصت,7.766447698278797
افريقي,7.766447698278797
طيبت,7.766447698278797
تظهر,7.766447698278797
ظيوفك,7.766447698278797
يعينو,7.766447698278797
عادت,7.766447698278797
مبروك,7.766447698278797
هوما,7.766447698278797
سنبل,7.766447698278797
عايل,7.766447698278797
هالبلاد,7.766447698278797
امسخ,7.766447698278797
احمر,7.766447698278797
اسمه,7.766447698278797
لباس,7.766447698278797
نسيبتي,7.766447698278797
مواقف,7.766447698278797
ياسامي,7.766447698278797
مواطن,7.766447698278797
استاذت,7.766447698278797
استاذ,7.766447698278797
يحميك,7.766447698278797
يغني,7.766447698278797
بتوفيق,7.766447698278797
برجول,7.766447698278797
فظحتو,7.766447698278797
رواح,7.766447698278797
تلحيس,7.766447698278797
سياسيت,7.766447698278797
متفرج,7.766447698278797
حكاي,7.766447698278797
فاسق,7.766447698278797
موجودت,7.766447698278797
اسقط,7.766447698278797
بارك,7.766447698278797
اووف,7.766447698278797
اسلاميت,7.766447698278797
غالب,7.766447698278797
نبارت,7.766447698278797
مادام,7.766447698278797
غريبت,7.766447698278797
بالف,7.766447698278797
باجي,7.766447698278797
لانه,7.766447698278797
مارك,7.88423073393518
ماصطت,7.88423073393518
متميزت,7.88423073393518
ماللخر,7.88423073393518
مبادء,7.88423073393518
متخلق,7.88423073393518
ترهد,7.88423073393518
تستحي,7.88423073393518
تحبو,7.88423073393518
تغني,7.88423073393518
ساعت,7.88423073393518
تراز,7.88423073393518
متثقف,7.88423073393518
ماهو,7.88423073393518
مارق,7.88423073393518
بارح,7.88423073393518
مريم,7.88423073393518
امتاع,7.88423073393518
واخلاق,7.88423073393518
واظح,7.88423073393518
واعي,7.88423073393518
امارك,7.88423073393518
السر,7.88423073393518
وبعد,7.88423073393518
وتافه,7.88423073393518
وتقدير,7.88423073393518
وخاصت,7.88423073393518
اعمل,7.88423073393518
اصيل,7.88423073393518
اصلو,7.88423073393518
وهذا,7.88423073393518
استر,7.88423073393518
يخرج,7.88423073393518
يخلي,7.88423073393518
ارخص,7.88423073393518
يستاهل,7.88423073393518
احقر,7.88423073393518
اتفوه,7.88423073393518
يناقش,7.88423073393518
ابدع,7.88423073393518
نلوم,7.88423073393518
انشاءالله,7.88423073393518
انشاالله,7.88423073393518
نقاش,7.88423073393518
مريومت,7.88423073393518
مساج,7.88423073393518
مستدعيه,7.88423073393518
مستوا,7.88423073393518
مستواك,7.88423073393518
بيهم,7.88423073393518
بنيت,7.88423073393518
مشالله,7.88423073393518
بلاش,7.88423073393518
معنا,7.88423073393518
مقبول,7.88423073393518
تتفرجو,7.88423073393518
بقيت,7.88423073393518
بطريقت,7.88423073393518
برشه,7.88423073393518
برسمي,7.88423073393518
بردلي,7.88423073393518
بردتلي,7.88423073393518
منظرك,7.88423073393518
مهدي,7.88423073393518
ناقش,7.88423073393518
نتفرجو,7.88423073393518
نعمت,7.88423073393518
نفسك,7.88423073393518
مقزز,7.88423073393518
لينا,7.88423073393518
تحيا,7.88423073393518
لسان,7.88423073393518
فاسدت,7.88423073393518
لاخر,7.88423073393518
قظيت,7.88423073393518
خفيف,7.88423073393518
حميد,7.88423073393518
حنين,7.88423073393518
رووعت,7.88423073393518
جايت,7.88423073393518
جبالك,7.88423073393518
شنوت,7.88423073393518
عندوش,7.88423073393518
شنوه,7.88423073393518
رااجل,7.88423073393518
شوفلي,7.88423073393518
رفيع,7.88423073393518
رااك,7.88423073393518
لاعب,7.88423073393518
عامت,7.88423073393518
غالط,7.88423073393518
راجع,7.88423073393518
حياه,7.88423073393518
قمرت,7.88423073393518
شواذ,7.88423073393518
كوثر,7.88423073393518
توري,7.88423073393518
فتات,7.88423073393518
سخيف,7.88423073393518
عاملت,7.88423073393518
ساحت,7.88423073393518
جهوي,7.88423073393518
داعش,7.88423073393518
عاءل,7.88423073393518
داخل,7.88423073393518
قدرك,7.88423073393518
حسان,7.88423073393518
خارج,7.88423073393518
فكاهي,7.88423073393518
عمارت,7.88423073393518
حقيرت,7.88423073393518
جاءزت,7.88423073393518
فسدت,7.88423073393518
كرمك,7.88423073393518
شبعت,7.88423073393518
تقوم,7.88423073393518
قالك,7.88423073393518
رءيس,7.88423073393518
لطيف,7.88423073393518
حكومت,7.88423073393518
خدام,7.88423073393518
رحمت,7.88423073393518
خليك,8.017762126559703
خليت,8.017762126559703
نحترمك,8.017762126559703
انسا,8.017762126559703
عسولت,8.017762126559703
عساس,8.017762126559703
نورت,8.017762126559703
عديم,8.017762126559703
عبيدي,8.017762126559703
هاذم,8.017762126559703
هامل,8.017762126559703
عفويت,8.017762126559703
عليا,8.017762126559703
ايمن,8.017762126559703
خطاب,8.017762126559703
قالت,8.017762126559703
جوادو,8.017762126559703
مليح,8.017762126559703
برنس,8.017762126559703
ممصتو,8.017762126559703
مناظل,8.017762126559703
حقير,8.017762126559703
فظاءح,8.017762126559703
بحقوق,8.017762126559703
فرجت,8.017762126559703
باين,8.017762126559703
حلال,8.017762126559703
موبنت,8.017762126559703
حلوه,8.017762126559703
باسم,8.017762126559703
ناري,8.017762126559703
فاحشت,8.017762126559703
غربيت,8.017762126559703
نجمت,8.017762126559703
باارشا,8.017762126559703
نرمال,8.017762126559703
عيشوشت,8.017762126559703
نشاء,8.017762126559703
عيشت,8.017762126559703
حيوان,8.017762126559703
نقطت,8.017762126559703
واحدت,8.017762126559703
الجو,8.017762126559703
عالي,8.017762126559703
اسءلت,8.017762126559703
يحمي,8.017762126559703
يخليك,8.017762126559703
شكونك,8.017762126559703
ارزن,8.017762126559703
يريد,8.017762126559703
شعبي,8.017762126559703
شريف,8.017762126559703
شرفت,8.017762126559703
يشفيك,8.017762126559703
شرفاء,8.017762126559703
يطلع,8.017762126559703
شراب,8.017762126559703
يعجبو,8.017762126559703
اخيب,8.017762126559703
شخصيه,8.017762126559703
اختي,8.017762126559703
اتفرج,8.017762126559703
ينقص,8.017762126559703
سفهاء,8.017762126559703
ينجح,8.017762126559703
ينتقم,8.017762126559703
يمشي,8.017762126559703
رسول,8.017762126559703
اتفووه,8.017762126559703
سماح,8.017762126559703
احترامي,8.017762126559703
سمعت,8.017762126559703
سنين,8.017762126559703
سهرت,8.017762126559703
يعني,8.017762126559703
احترا,8.017762126559703
امان,8.017762126559703
شويه,8.017762126559703
شياط,8.017762126559703
عالحيط,8.017762126559703
عارف,8.017762126559703
والحق,8.017762126559703
وامثالك,8.017762126559703
ديني,8.017762126559703
الدم,8.017762126559703
ظعيفت,8.017762126559703
ظايع,8.017762126559703
وتونس,8.017762126559703
وجها,8.017762126559703
ظاهر,8.017762126559703
اقول,8.017762126559703
ظاامر,8.017762126559703
ورجال,8.017762126559703
طريقت,8.017762126559703
وساذج,8.017762126559703
وطنيت,8.017762126559703
يبدا,8.017762126559703
ياسف,8.017762126559703
صاير,8.017762126559703
ياريت,8.017762126559703
وياسر,8.017762126559703
ونقلك,8.017762126559703
استغفر,8.017762126559703
ومنحط,8.017762126559703
صفات,8.017762126559703
